Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FLUTUANTE       reduce using rule 5 (declaracao -> inicializacao_variaveis .)
    ID              reduce using rule 5 (declaracao -> inicializacao_variaveis .)
    $end            reduce using rule 5 (declaracao -> inicializacao_variaveis .)


state 6

    (6) declaracao -> declaracao_funcao .

    INTEIRO         reduce using rule 6 (declaracao -> declaracao_funcao .)
    FLUTUANTE       reduce using rule 6 (declaracao -> declaracao_funcao .)
    ID              reduce using rule 6 (declaracao -> declaracao_funcao .)
    $end            reduce using rule 6 (declaracao -> declaracao_funcao .)


state 7

    (7) declaracao_variaveis -> tipo . DOIS_PONTOS lista_variaveis
    (18) declaracao_funcao -> tipo . cabecalho
    (20) cabecalho -> . identificador ABRE_PAR lista_parametros FECHA_PAR corpo FIM
    (11) identificador -> . ID

    DOIS_PONTOS     shift and go to state 16
    ID              shift and go to state 14

    cabecalho                      shift and go to state 17
    identificador                  shift and go to state 18

state 8

    (8) inicializacao_variaveis -> atribuicao .

    INTEIRO         reduce using rule 8 (inicializacao_variaveis -> atribuicao .)
    FLUTUANTE       reduce using rule 8 (inicializacao_variaveis -> atribuicao .)
    ID              reduce using rule 8 (inicializacao_variaveis -> atribuicao .)
    $end            reduce using rule 8 (inicializacao_variaveis -> atribuicao .)


state 9

    (19) declaracao_funcao -> cabecalho .

    INTEIRO         reduce using rule 19 (declaracao_funcao -> cabecalho .)
    FLUTUANTE       reduce using rule 19 (declaracao_funcao -> cabecalho .)
    ID              reduce using rule 19 (declaracao_funcao -> cabecalho .)
    $end            reduce using rule 19 (declaracao_funcao -> cabecalho .)


state 10

    (16) tipo -> INTEIRO .

    DOIS_PONTOS     reduce using rule 16 (tipo -> INTEIRO .)
    ID              reduce using rule 16 (tipo -> INTEIRO .)


state 11

    (17) tipo -> FLUTUANTE .

    DOIS_PONTOS     reduce using rule 17 (tipo -> FLUTUANTE .)
    ID              reduce using rule 17 (tipo -> FLUTUANTE .)


state 12

    (39) atribuicao -> var . ATRIBUICAO expressao

    ATRIBUICAO      shift and go to state 19


state 13

    (20) cabecalho -> identificador . ABRE_PAR lista_parametros FECHA_PAR corpo FIM
    (12) var -> identificador .
    (13) var -> identificador . indice
    (14) indice -> . indice ABRE_COL expressao FECHA_COL
    (15) indice -> . ABRE_COL expressao FECHA_COL

    ABRE_PAR        shift and go to state 20
    ATRIBUICAO      reduce using rule 12 (var -> identificador .)
    ABRE_COL        shift and go to state 22

    indice                         shift and go to state 21

state 14

    (11) identificador -> ID .

    ABRE_PAR        reduce using rule 11 (identificador -> ID .)
    ABRE_COL        reduce using rule 11 (identificador -> ID .)
    ATRIBUICAO      reduce using rule 11 (identificador -> ID .)
    VIRGULA         reduce using rule 11 (identificador -> ID .)
    INTEIRO         reduce using rule 11 (identificador -> ID .)
    FLUTUANTE       reduce using rule 11 (identificador -> ID .)
    ID              reduce using rule 11 (identificador -> ID .)
    $end            reduce using rule 11 (identificador -> ID .)
    FIM             reduce using rule 11 (identificador -> ID .)
    error           reduce using rule 11 (identificador -> ID .)
    SE              reduce using rule 11 (identificador -> ID .)
    REPITA          reduce using rule 11 (identificador -> ID .)
    LEIA            reduce using rule 11 (identificador -> ID .)
    ESCREVA         reduce using rule 11 (identificador -> ID .)
    RETORNA         reduce using rule 11 (identificador -> ID .)
    SOMA            reduce using rule 11 (identificador -> ID .)
    SUBTRACAO       reduce using rule 11 (identificador -> ID .)
    NEGACAO         reduce using rule 11 (identificador -> ID .)
    NUM_INTEIRO     reduce using rule 11 (identificador -> ID .)
    NUM_PONTO_FLUTUANTE reduce using rule 11 (identificador -> ID .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 11 (identificador -> ID .)
    ATE             reduce using rule 11 (identificador -> ID .)
    SENAO           reduce using rule 11 (identificador -> ID .)
    MULTIPLICACAO   reduce using rule 11 (identificador -> ID .)
    DIVISAO         reduce using rule 11 (identificador -> ID .)
    MENOR           reduce using rule 11 (identificador -> ID .)
    MAIOR           reduce using rule 11 (identificador -> ID .)
    IGUALDADE       reduce using rule 11 (identificador -> ID .)
    DESIGUALDADE    reduce using rule 11 (identificador -> ID .)
    MENOR_IGUAL     reduce using rule 11 (identificador -> ID .)
    MAIOR_IGUAL     reduce using rule 11 (identificador -> ID .)
    E_LOGICO        reduce using rule 11 (identificador -> ID .)
    OU_LOGICO       reduce using rule 11 (identificador -> ID .)
    FECHA_COL       reduce using rule 11 (identificador -> ID .)
    FECHA_PAR       reduce using rule 11 (identificador -> ID .)
    ENTAO           reduce using rule 11 (identificador -> ID .)


state 15

    (2) lista_declaracoes -> lista_declaracoes declaracao .

    INTEIRO         reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    FLUTUANTE       reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    ID              reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)
    $end            reduce using rule 2 (lista_declaracoes -> lista_declaracoes declaracao .)


state 16

    (7) declaracao_variaveis -> tipo DOIS_PONTOS . lista_variaveis
    (9) lista_variaveis -> . lista_variaveis VIRGULA var
    (10) lista_variaveis -> . var
    (12) var -> . identificador
    (13) var -> . identificador indice
    (11) identificador -> . ID

    ID              shift and go to state 14

    lista_variaveis                shift and go to state 23
    var                            shift and go to state 24
    identificador                  shift and go to state 25

state 17

    (18) declaracao_funcao -> tipo cabecalho .

    INTEIRO         reduce using rule 18 (declaracao_funcao -> tipo cabecalho .)
    FLUTUANTE       reduce using rule 18 (declaracao_funcao -> tipo cabecalho .)
    ID              reduce using rule 18 (declaracao_funcao -> tipo cabecalho .)
    $end            reduce using rule 18 (declaracao_funcao -> tipo cabecalho .)


state 18

    (20) cabecalho -> identificador . ABRE_PAR lista_parametros FECHA_PAR corpo FIM

    ABRE_PAR        shift and go to state 20


state 19

    (39) atribuicao -> var ATRIBUICAO . expressao
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUICAO expressao
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (12) var -> . identificador
    (13) var -> . identificador indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (11) identificador -> . ID
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (55) expressao_unaria -> . operador_negacao fator
    (69) fator -> . ABRE_PAR expressao FECHA_PAR
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (62) operador_soma -> . SOMA
    (63) operador_soma -> . SUBTRACAO
    (66) operador_negacao -> . NEGACAO
    (76) chamada_funcao -> . identificador ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . NUM_INTEIRO
    (74) numero -> . NUM_PONTO_FLUTUANTE
    (75) numero -> . NUM_NOTACAO_CIENTIFICA

    ID              shift and go to state 14
    ABRE_PAR        shift and go to state 38
    SOMA            shift and go to state 41
    SUBTRACAO       shift and go to state 42
    NEGACAO         shift and go to state 43
    NUM_INTEIRO     shift and go to state 44
    NUM_PONTO_FLUTUANTE shift and go to state 45
    NUM_NOTACAO_CIENTIFICA shift and go to state 46

    var                            shift and go to state 26
    expressao                      shift and go to state 27
    expressao_logica               shift and go to state 28
    atribuicao                     shift and go to state 29
    expressao_simples              shift and go to state 30
    expressao_aditiva              shift and go to state 31
    identificador                  shift and go to state 32
    expressao_multiplicativa       shift and go to state 33
    operador_soma                  shift and go to state 34
    expressao_unaria               shift and go to state 35
    fator                          shift and go to state 36
    operador_negacao               shift and go to state 37
    chamada_funcao                 shift and go to state 39
    numero                         shift and go to state 40

state 20

    (20) cabecalho -> identificador ABRE_PAR . lista_parametros FECHA_PAR corpo FIM
    (21) lista_parametros -> . lista_parametros VIRGULA parametro
    (22) lista_parametros -> . parametro
    (23) lista_parametros -> . vazio
    (24) parametro -> . tipo DOIS_PONTOS identificador
    (25) parametro -> . parametro ABRE_COL FECHA_COL
    (81) vazio -> .
    (16) tipo -> . INTEIRO
    (17) tipo -> . FLUTUANTE

    FECHA_PAR       reduce using rule 81 (vazio -> .)
    VIRGULA         reduce using rule 81 (vazio -> .)
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11

    lista_parametros               shift and go to state 47
    parametro                      shift and go to state 48
    vazio                          shift and go to state 49
    tipo                           shift and go to state 50

state 21

    (13) var -> identificador indice .
    (14) indice -> indice . ABRE_COL expressao FECHA_COL

    ATRIBUICAO      reduce using rule 13 (var -> identificador indice .)
    VIRGULA         reduce using rule 13 (var -> identificador indice .)
    INTEIRO         reduce using rule 13 (var -> identificador indice .)
    FLUTUANTE       reduce using rule 13 (var -> identificador indice .)
    ID              reduce using rule 13 (var -> identificador indice .)
    $end            reduce using rule 13 (var -> identificador indice .)
    FIM             reduce using rule 13 (var -> identificador indice .)
    error           reduce using rule 13 (var -> identificador indice .)
    SE              reduce using rule 13 (var -> identificador indice .)
    REPITA          reduce using rule 13 (var -> identificador indice .)
    LEIA            reduce using rule 13 (var -> identificador indice .)
    ESCREVA         reduce using rule 13 (var -> identificador indice .)
    RETORNA         reduce using rule 13 (var -> identificador indice .)
    ABRE_PAR        reduce using rule 13 (var -> identificador indice .)
    SOMA            reduce using rule 13 (var -> identificador indice .)
    SUBTRACAO       reduce using rule 13 (var -> identificador indice .)
    NEGACAO         reduce using rule 13 (var -> identificador indice .)
    NUM_INTEIRO     reduce using rule 13 (var -> identificador indice .)
    NUM_PONTO_FLUTUANTE reduce using rule 13 (var -> identificador indice .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 13 (var -> identificador indice .)
    ATE             reduce using rule 13 (var -> identificador indice .)
    SENAO           reduce using rule 13 (var -> identificador indice .)
    MULTIPLICACAO   reduce using rule 13 (var -> identificador indice .)
    DIVISAO         reduce using rule 13 (var -> identificador indice .)
    MENOR           reduce using rule 13 (var -> identificador indice .)
    MAIOR           reduce using rule 13 (var -> identificador indice .)
    IGUALDADE       reduce using rule 13 (var -> identificador indice .)
    DESIGUALDADE    reduce using rule 13 (var -> identificador indice .)
    MENOR_IGUAL     reduce using rule 13 (var -> identificador indice .)
    MAIOR_IGUAL     reduce using rule 13 (var -> identificador indice .)
    E_LOGICO        reduce using rule 13 (var -> identificador indice .)
    OU_LOGICO       reduce using rule 13 (var -> identificador indice .)
    FECHA_COL       reduce using rule 13 (var -> identificador indice .)
    FECHA_PAR       reduce using rule 13 (var -> identificador indice .)
    ENTAO           reduce using rule 13 (var -> identificador indice .)
    ABRE_COL        shift and go to state 51


state 22

    (15) indice -> ABRE_COL . expressao FECHA_COL
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUICAO expressao
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (12) var -> . identificador
    (13) var -> . identificador indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (11) identificador -> . ID
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (55) expressao_unaria -> . operador_negacao fator
    (69) fator -> . ABRE_PAR expressao FECHA_PAR
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (62) operador_soma -> . SOMA
    (63) operador_soma -> . SUBTRACAO
    (66) operador_negacao -> . NEGACAO
    (76) chamada_funcao -> . identificador ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . NUM_INTEIRO
    (74) numero -> . NUM_PONTO_FLUTUANTE
    (75) numero -> . NUM_NOTACAO_CIENTIFICA

    ID              shift and go to state 14
    ABRE_PAR        shift and go to state 38
    SOMA            shift and go to state 41
    SUBTRACAO       shift and go to state 42
    NEGACAO         shift and go to state 43
    NUM_INTEIRO     shift and go to state 44
    NUM_PONTO_FLUTUANTE shift and go to state 45
    NUM_NOTACAO_CIENTIFICA shift and go to state 46

    expressao                      shift and go to state 52
    expressao_logica               shift and go to state 28
    atribuicao                     shift and go to state 29
    expressao_simples              shift and go to state 30
    var                            shift and go to state 26
    expressao_aditiva              shift and go to state 31
    identificador                  shift and go to state 32
    expressao_multiplicativa       shift and go to state 33
    operador_soma                  shift and go to state 34
    expressao_unaria               shift and go to state 35
    fator                          shift and go to state 36
    operador_negacao               shift and go to state 37
    chamada_funcao                 shift and go to state 39
    numero                         shift and go to state 40

state 23

    (7) declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .
    (9) lista_variaveis -> lista_variaveis . VIRGULA var

    INTEIRO         reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    FLUTUANTE       reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    ID              reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    $end            reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    FIM             reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    error           reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    SE              reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    REPITA          reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    LEIA            reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    ESCREVA         reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    RETORNA         reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    ABRE_PAR        reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    SOMA            reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    SUBTRACAO       reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    NEGACAO         reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    NUM_INTEIRO     reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    NUM_PONTO_FLUTUANTE reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    ATE             reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    SENAO           reduce using rule 7 (declaracao_variaveis -> tipo DOIS_PONTOS lista_variaveis .)
    VIRGULA         shift and go to state 53


state 24

    (10) lista_variaveis -> var .

    VIRGULA         reduce using rule 10 (lista_variaveis -> var .)
    INTEIRO         reduce using rule 10 (lista_variaveis -> var .)
    FLUTUANTE       reduce using rule 10 (lista_variaveis -> var .)
    ID              reduce using rule 10 (lista_variaveis -> var .)
    $end            reduce using rule 10 (lista_variaveis -> var .)
    FIM             reduce using rule 10 (lista_variaveis -> var .)
    error           reduce using rule 10 (lista_variaveis -> var .)
    SE              reduce using rule 10 (lista_variaveis -> var .)
    REPITA          reduce using rule 10 (lista_variaveis -> var .)
    LEIA            reduce using rule 10 (lista_variaveis -> var .)
    ESCREVA         reduce using rule 10 (lista_variaveis -> var .)
    RETORNA         reduce using rule 10 (lista_variaveis -> var .)
    ABRE_PAR        reduce using rule 10 (lista_variaveis -> var .)
    SOMA            reduce using rule 10 (lista_variaveis -> var .)
    SUBTRACAO       reduce using rule 10 (lista_variaveis -> var .)
    NEGACAO         reduce using rule 10 (lista_variaveis -> var .)
    NUM_INTEIRO     reduce using rule 10 (lista_variaveis -> var .)
    NUM_PONTO_FLUTUANTE reduce using rule 10 (lista_variaveis -> var .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 10 (lista_variaveis -> var .)
    ATE             reduce using rule 10 (lista_variaveis -> var .)
    SENAO           reduce using rule 10 (lista_variaveis -> var .)


state 25

    (12) var -> identificador .
    (13) var -> identificador . indice
    (14) indice -> . indice ABRE_COL expressao FECHA_COL
    (15) indice -> . ABRE_COL expressao FECHA_COL

    VIRGULA         reduce using rule 12 (var -> identificador .)
    INTEIRO         reduce using rule 12 (var -> identificador .)
    FLUTUANTE       reduce using rule 12 (var -> identificador .)
    ID              reduce using rule 12 (var -> identificador .)
    $end            reduce using rule 12 (var -> identificador .)
    FIM             reduce using rule 12 (var -> identificador .)
    error           reduce using rule 12 (var -> identificador .)
    SE              reduce using rule 12 (var -> identificador .)
    REPITA          reduce using rule 12 (var -> identificador .)
    LEIA            reduce using rule 12 (var -> identificador .)
    ESCREVA         reduce using rule 12 (var -> identificador .)
    RETORNA         reduce using rule 12 (var -> identificador .)
    ABRE_PAR        reduce using rule 12 (var -> identificador .)
    SOMA            reduce using rule 12 (var -> identificador .)
    SUBTRACAO       reduce using rule 12 (var -> identificador .)
    NEGACAO         reduce using rule 12 (var -> identificador .)
    NUM_INTEIRO     reduce using rule 12 (var -> identificador .)
    NUM_PONTO_FLUTUANTE reduce using rule 12 (var -> identificador .)
    NUM_NOTACAO_CIENTIFICA reduce using rule 12 (var -> identificador .)
    ATE             reduce using rule 12 (var -> identificador .)
    SENAO           reduce using rule 12 (var -> identificador .)
    FECHA_PAR       reduce using rule 12 (var -> identificador .)
    ABRE_COL        shift and go to state 22

    indice                         shift and go to state 21

state 26

    (39) atribuicao -> var . ATRIBUICAO expressao
    (70) fator -> var .

    ATRIBUICAO      shift and go to state 19
    MULTIPLICACAO   reduce using rule 70 (fator -> var .)
    DIVISAO         reduce using rule 70 (fator -> var .)
    SOMA            reduce using rule 70 (fator -> var .)
    SUBTRACAO       reduce using rule 70 (fator -> var .)
    MENOR           reduce using rule 70 (fator -> var .)
    MAIOR           reduce using rule 70 (fator -> var .)
    IGUALDADE       reduce using rule 70 (fator -> var .)
